D3 +29705.7
T20060203143000
D1 +002.281
D2 +0019.79
D3 +29735.5
T20060203144500
D1 +002.297
D2 +0019.67
D3 +29832.5
T20060203150000
D1 +002.287
D2 +0019.78
D3 +29934.0
T20060203151500
D1 +002.356
D2 +0019.96
D3 +29973.3
T20060203153000
D1 +002.384
D2 +0020.47
D3 +29869.7
T20060203154500
D1 +002.399
D2 +0020.54
D3 +29738.2
T20060203160000
D1 +002.417
D2 +0020.34
D3 +29822.4
T20060203161500
D1 +002.459
D2 +0020.33
D3 +30076.5
T20060203163000
D1 +002.449
D2 +0020.36
D3 +30286.0
T20060203164500
D1 +002.444
D2 +0020.24
D3 +30473.2
T20060203170000
D1 +002.415
D2 +0020.09
D3 +30471.5
T20060203171500
D1 +002.415
D2 +0019.93
D3 +30528.6
T20060203173000
D1 +002.394
D2 +0020.04
D3 +30745.1
T20060203174500
D1 +002.410
D2 +0019.84
D3 +30581.6
T20060203180000
D1 +002.400
D2 +0019.87
D3 +30441.3
T20060203181500
D1 +002.406
D2 +0019.74
D3 +30236.0
T20060203183000
D1 +002.405
D2 +0019.35
D3 +30461.6
T20060203184500
D1 +002.408
D2 +0019.04
D3 +30320.0
T20060203190000
D1 +002.397
D2 +0018.32
D3 +30195.1
T20060203191500
D1 +002.384
D2 +0018.13
D3 +30230.3
T20060203193000
D1 +002.357
D2 +0018.02
D3 +30019.7
T20060203194500
D1 +002.330
D2 +0017.98
D3 +30208.8
T20060203200000
D1 +002.301
D2 +0018.22
D3 +30431.6
T20060203201500
D1 +002.281
D2 +0018.33
D3 +30474.9
T20060203203000
D1 +002.267
D2 +0018.31
D3 +30642.3
T20060203204500
D1 +002.255
D2 +0018.46
D3 +30827.2
T20060203210000
D1 +002.244
D2 +0018.41
D3 +30747.4
T20060203211500
D1 +002.235
D2 +0018.25
D3 +30767.8
T20060203213000
D1 +002.225
D2 +0018.20
D3 +30810.6
T20060203214500
D1 +002.216
D2 +0018.06
D3 +30741.8
T20060203220000
D1 +002.204
D2 +0017.89
D3 +30377.3
T20060203221500
D1 +002.199
D2 +0017.75
D3 +30344.1
T20060203223000
D1 +002.186
D2 +0017.58
D3 +30740.6
T20060203224500
D1 +002.171
D2 +0017.41
D3 +30715.7
T20060203230000
D1 +002.157
D2 +0017.21
D3 +30650.5
T20060203231500
D1 +002.143
D2 +0016.90
D3 +30304.1
T20060203233000
D1 +002.132
D2 +0016.70
D3 +30389.8
T20060203234500
D1 +002.121
D2 +0016.43
D3 +30284.6
T20060204000000
D1 +002.111
D2 +0016.29
D3 +30334.5
T20060204000000
D0 13.62 +0000000
T20060204001500
D1 +002.101
D2 +0016.19
D3 +30340.4
T20060204003000
D1 +002.093
D2 +0016.07
D3 +30359.4
T20060204004500
D1 +002.083
D2 +0015.94
D3 +30311.4
T20060204010000
D1 +002.073
D2 +0015.93
D3 +30273.8
T20060204011500
D1 +002.065
D2 +0015.90
D3 +30192.7
T20060204013000
D1 +002.057
D2 +0015.86
D3 +30087.0
T20060204014500
D1 +002.050
D2 +0015.86
D3 +29995.3
T20060204020000
D1 +002.041
D2 +0015.88
D3 +29895.7
T20060204021500
D1 +002.034
D2 +0015.75
D3 +29825.4
T20060204023000
D1 +002.026
D2 +0015.63
D3 +29687.8
T20060204024500
D1 +002.020
D2 +0015.47
D3 +29621.1
T20060204030000
D1 +002.014
D2 +0015.29
D3 +29670.8
T20060204031500
D1 +002.003
D2 +0015.03
D3 +29533.5
T20060204033000
D1 +001.998
D2 +0014.86
D3 +29512.8
T20060204034500
D1 +001.993
D2 +0014.68
D3 +29461.1
T20060204040000
D1 +001.986
D2 +0014.41
D3 +29379.7
T20060204041500
D1 +001.981
D2 +0014.21
D3 +29391.8
T20060204043000
D1 +001.973
D2 +0013.98
D3 +29333.2
T20060204044500
D1 +001.965
D2 +0013.80
D3 +29330.7
T20060204050000
D1 +001.959
D2 +0013.68
D3 +29317.2
T20060204051500
D1 +001.953
D2 +0013.59
D3 +29301.4
T20060204053000
D1 +001.946
D2 +0013.50
D3 +29269.4
T20060204054500
D1 +001.941
D2 +0013.49
D3 +29243.9
T20060204060000
D1 +001.937
D2 +0013.44
D3 +29194.5
T20060204061500
D1 +001.930
D2 +0013.32
D3 +29152.0
T20060204063000
D1 +001.926
D2 +0013.20
D3 +29131.9
T20060204064500
D1 +001.921
D2 +0013.08
D3 +29089.5
T20060204070000
D1 +001.916
D2 +0012.98
D3 +28946.8
T20060204071500
D1 +001.910
D2 +0012.93
D3 +29133.2
T20060204073000
D1 +001.903
D2 +0012.90
D3 +29076.9
T20060204074500
D1 +001.899
D2 +0012.88
D3 +29028.4
T20060204080000
D1 +001.894
D2 +0012.86
D3 +29052.1
T20060204081500
D1 +001.890
D2 +0012.84
D3 +29082.2
T20060204083000
D1 +001.886
D2 +0012.86
D3 +29011.7
T20060204084500
D1 +001.880
D2 +0012.93
D3 +29056.4
T20060204090000
D1 +001.877
D2 +0012.96
D3 +29046.9
T20060204091500
D1 +001.869
D2 +0013.06
D3 +28984.3
T20060204093000
D1 +001.867
D2 +0013.01
D3 +28928.1
T20060204094500
D1 +001.861
D2 +0013.08
D3 +28845.9
T20060204100000
D1 +001.856
D2 +0013.18
D3 +28515.1
T20060204101500
D1 +001.849
D2 +0013.30
D3 +28718.9
T20060204103000
D1 +001.843
D2 +0013.45
D3 +28481.6
T20060204104500
D1 +001.835
D2 +0013.61
D3 +28786.9
T20060204110000
D1 +001.835
D2 +0013.87
D3 +28667.7
T20060204111500
D1 +001.829
D2 +0014.08
D3 +28499.2
T20060204113000
D1 +001.820
D2 +0014.37
D3 +28242.8
T20060204114500
D1 +001.818
D2 +0014.60
D3 +28784.0
T20060204120000
D1 +001.817
D2 +0014.82
D3 +28556.4
T20060204121500
D1 +001.812
D2 +0015.09
D3 +28148.8
T20060204123000
D1 +001.810
D2 +0015.38
D3 +28632.0
T20060204124500
D1 +001.806
D2 +0015.61
D3 +28524.7
T20060204130000
D1 +001.785
D2 +0015.86
D3 +28542.1
T20060204131500
D1 +001.788
D2 +0016.14
D3 +28439.8
T20060204133000
D1 +001.787
D2 +0016.44
D3 +28528.7
T20060204134500
D1 +001.787
D2 +0016.69
D3 +28370.7
T20060204140000
D1 +001.789
D2 +0016.94
D3 +28287.8
T20060204141500
D1 +001.793
D2 +0017.18
D3 +28446.8
T20060204143000
D1 +001.790
D2 +0017.43
D3 +28464.4
T20060204144500
D1 +001.788
D2 +0017.65
D3 +28409.8
T20060204150000
D1 +001.776
D2 +0017.80
D3 +28380.4
T20060204151500
D1 +001.794
D2 +0017.91
D3 +28366.2
T20060204153000
D1 +001.800
D2 +0017.98
D3 +28373.3
T20060204154500
D1 +001.796
D2 +0018.04
D3 +28352.3
T20060204160000
D1 +001.794
D2 +0018.07
D3 +28395.8
T20060204161500
D1 +001.782
D2 +0018.09
D3 +28358.4
T20060204163000
D1 +001.775
D2 +0018.09
D3 +28388.3
T20060204164500
D1 +001.768
D2 +0018.07
D3 +28377.8
T20060204170000
D1 +001.760
D2 +0018.04
D3 +28102.7
T20060204171500
D1 +001.753
D2 +0017.98
D3 +28296.5
T20060204173000
D1 +001.752
D2 +0017.97
D3 +28290.5
T20060204174500
D1 +001.750
D2 +0017.83
D3 +28300.7
T20060204180000
D1 +001.753
D2 +0017.67
D3 +28308.7
T20060204181500
D1 +001.756
D2 +0017.54
D3 +28339.1
T20060204183000
D1 +001.758
D2 +0017.45
D3 +28363.9
T20060204184500
D1 +001.759
D2 +0017.39
D3 +28376.1
T20060204190000
D1 +001.763
D2 +0017.29
D3 +28365.3
T20060204191500
D1 +001.762
D2 +0017.14
D3 +28347.2
T20060204193000
D1 +001.764
D2 +0016.98
D3 +28341.2
T20060204194500
D1 +001.763
D2 +0016.81
D3 +28353.5
T20060204200000
D1 +001.763
D2 +0016.65
D3 +28348.2
T20060204201500
D1 +001.764
D2 +0016.51
D3 +28350.6
T20060204203000
D1 +001.761
D2 +0016.41
D3 +28349.6
T20060204204500
D1 +001.761
D2 +0016.31
D3 +28343.6
T20060204210000
D1 +001.761
D2 +0016.19
D3 +28342.5
T20060204211500
D1 +001.759
D2 +0016.07
D3 +28334.7
T20060204213000
D1 +001.758
D2 +0015.95
D3 +28317.9
T20060204214500
D1 +001.758
D2 +0015.83
D3 +28298.2
T20060204220000
D1 +001.756
D2 +0015.70
D3 +28304.0
T20060204221500
D1 +001.757
D2 +0015.59
D3 +28249.0
T20060204223000
D1 +001.757
D2 +0015.47
D3 +28236.1
T20060204224500
D1 +001.758
D2 +0015.36
D3 +28195.0
T20060204230000
D1 +001.760
D2 +0015.24
D3 +28156.8
T20060204231500
D1 +001.760
D2 +0015.13
D3 +28120.7
T20060204233000
D1 +001.759
D2 +0015.00
D3 +28060.8
T20060204234500
D1 +001.757
D2 +0014.90
D3 +28010.8
T20060205000000
D1 +001.754
D2 +0014.78
D3 +27942.6
T20060205000000
D0 13.60 +0000000
T20060205001500
D1 +001.752
D2 +0014.66
D3 +27874.0
T20060205003000
D1 +001.751
D2 +0014.54
D3 +27793.8
T20060205004500
D1 +001.748
D2 +0014.43
D3 +27606.7
T20060205010000
D1 +001.746
D2 +0014.32
D3 +27596.9
T20060205011500
D1 +001.744
D2 +0014.21
D3 +27490.9
T20060205013000
D1 +001.741
D2 +0014.09
D3 +27374.9
T20060205014500
D1 +001.739
D2 +0013.98
D3 +27257.1
T20060205020000
D1 +001.738
D2 +0013.89
D3 +27120.3
T20060205021500
D1 +001.737
D2 +0013.80
D3 +26985.8
T20060205023000
D1 +001.733
D2 +0013.72
D3 +26837.4
T20060205024500
D1 +001.727
D2 +0013.64
D3 +26727.0
T20060205030000
D1 +001.724
D2 +0013.58
D3 +26599.0
T20060205031500
D1 +001.722
D2 +0013.51
D3 +26488.5
T20060205033000
D1 +001.718
D2 +0013.47
D3 +26372.5
T20060205034500
D1 +001.713
D2 +0013.42
D3 +26265.3
T20060205040000
D1 +001.710
D2 +0013.35
D3 +26191.5
T20060205041500
D1 +001.707
D2 +0013.29
D3 +26134.0
T20060205043000
D1 +001.702
D2 +0013.21
D3 +26086.8
T20060205044500
D1 +001.698
D2 +0013.16
D3 +26048.6
T20060205050000
D1 +001.693
D2 +0013.12
D3 +26011.5
T20060205051500
D1 +001.691
D2 +0013.07
D3 +25993.5
T20060205053000
D1 +001.687
D2 +0013.01
D3 +25965.3
T20060205054500
D1 +001.683
D2 +0012.96
D3 +25945.0
T20060205060000
D1 +001.680
D2 +0012.90
D3 +25922.4
T20060205061500
D1 +001.677
D2 +0012.85
D3 +25899.6
T20060205063000
D1 +001.673
D2 +0012.78
D3 +25877.1
T20060205064500
D1 +001.669
D2 +0012.70
D3 +25818.4
T20060205070000
D1 +001.665
D2 +0012.62
D3 +25799.1
T20060205071500
D1 +001.662
D2 +0012.59
D3 +25757.7
T20060205073000
D1 +001.660
D2 +0012.56
D3 +25673.3
T20060205074500
D1 +001.654
D2 +0012.49
D3 +25636.5
T20060205080000
D1 +001.653
D2 +0012.44
D3 +25579.1
T20060205081500
D1 +001.650
D2 +0012.39
D3 +25454.6
T20060205083000
D1 +001.647
D2 +0012.40
D3 +25405.8
T20060205084500
D1 +001.646
D2 +0012.43
D3 +25219.7
T20060205090000
D1 +001.645
D2 +0012.44
D3 +25319.5
T20060205091500
D1 +001.631
D2 +0012.47
D3 +25104.2
T20060205093000
D1 +001.638
D2 +0012.54
D3 +25342.1
T20060205094500
D1 +001.630
D2 +0012.64
D3 +25032.7
T20060205100000
D1 +001.643
D2 +0012.75
D3 +24779.0
T20060205101500
D1 +001.652
D2 +0012.86
D3 +25211.4
T20060205103000
D1 +001.651
D2 +0012.98
D3 +25270.9
T20060205104500
D1 +001.653
D2 +0013.12
D3 +25238.5
T20060205105500
D1 +001.652
D2 +0013.25
D3 +24181.9
T20060205110000
D1 +001.658
D2 +0013.30
D3 +24175.5
T20060205111500
D1 +001.670
D2 +0013.45
D3 +25140.1
T20060205113000
D1 +001.669
D2 +0013.63
D3 +25119.6
T20060205114500
D1 +001.685
D2 +0013.80
D3 +25075.0
T20060205120000
D1 +001.690
D2 +0013.96
D3 +25013.2
T20060205121500
D1 +001.695
D2 +0014.14
D3 +25194.8
T20060205123000
D1 +001.709
D2 +0014.29
D3 +25154.7
T20060205124500
D1 +001.718
D2 +0014.54
D3 +24186.8
T20060205130000
D1 +001.731
D2 +0014.77
D3 +24259.8
T20060205131500
D1 +001.726
D2 +0014.97
D3 +24102.6
T20060205133000
D1 +001.749
D2 +0015.16
D3 +25168.0
T20060205134500
D1 +001.762
D2 +0015.23
D3 +24675.2
T20060205140000
D1 +001.767
D2 +0015.35
D3 +25271.8
T20060205141500
D1 +001.784
D2 +0015.42
D3 +25266.3
T20060205143000
D1 +001.790
D2 +0015.47
D3 +25325.3
T20060205144500
D1 +001.795
D2 +0015.57
D3 +25337.6
T20060205145000
D1 +001.805
D2 +0015.60
D3 +24317.8
T20060205150000
D1 +001.815
D2 +0015.68
D3 +25358.2
T20060205151500
D1 +001.811
D2 +0015.83
D3 +25182.4
T20060205153000
D1 +001.824
D2 +0015.98
D3 +25423.6
T20060205154500
D1 +001.832
D2 +0016.14
D3 +25415.2
T20060205160000
D1 +001.822
D2 +0016.35
D3 +25442.8
T20060205161500
D1 +001.847
D2 +0016.44
D3 +25479.4
T20060205163000
D1 +001.858
D2 +0016.52
D3 +25448.8
T20060205164500
D1 +001.872
D2 +0016.58
D3 +25376.2
T20060205170000
D1 +001.882
D2 +0016.65
D3 +25503.4
T20060205171500
D1 +001.893
D2 +0016.66
D3 +25501.3
T20060205173000
D1 +001.907
D2 +0016.64
D3 +25500.4
T20060205174500
D1 +001.918
D2 +0016.63
D3 +25509.8
T20060205180000
D1 +001.930
D2 +0016.58
D3 +25489.6
T20060205181500
D1 +001.943
D2 +0016.49
D3 +25440.8
T20060205183000
D1 +001.945
D2 +0016.44
D3 +25418.4
T20060205184500
D1 +001.961
D2 +0016.41
D3 +25337.9
T20060205190000
D1 +001.970
D2 +0016.43
D3 +25227.2
T20060205191500
D1 +001.980
D2 +0016.47
D3 +25109.3
T20060205193000
D1 +001.988
D2 +0016.41
D3 +25179.6
T20060205194500
D1 +001.992
D2 +0016.36
D3 +25369.2
T20060205200000
D1 +001.990
D2 +0016.34
D3 +25235.7
T20060205201500
D1 +001.992
D2 +0016.27
D3 +25214.1
T20060205203000
D1 +002.001
D2 +0016.24
D3 +24948.3
T20060205204500
D1 +002.004
D2 +0016.22
D3 +25352.3
T20060205210000
D1 +002.010
D2 +0016.20
D3 +25324.4
T20060205211500
D1 +002.017
D2 +0016.15
D3 +25357.9
T20060205213000
D1 +002.023
D2 +0016.06
D3 +25279.1
T20060205214500
D1 +002.029
D2 +0015.96
D3 +25323.3
T20060205220000
D1 +002.027
D2 +0015.90
D3 +25306.9
T20060205221500
D1 +002.030
D2 +0015.85
D3 +25256.8
T20060205223000
D1 +002.039
D2 +0015.89
D3 +25378.1
T20060205224500
D1 +002.052
D2 +0015.91
D3 +25313.1
T20060205230000
D1 +002.062
D2 +0015.87
D3 +25331.0
T20060205231500
D1 +002.070
D2 +0015.85
D3 +25347.9
T20060205233000
D1 +002.080
D2 +0015.87
D3 +25325.8
T20060205234500
D1 +002.093
D2 +0015.64
D3 +25359.4
T20060206000000
D1 +002.100
D2 +0015.46
D3 +24970.4
T20060206000000
D0 13.61 +0000000
T20060206001500
D1 +002.102
D2 +0015.42
D3 +25265.2
T20060206003000
D1 +002.103
D2 +0015.37
D3 +25363.8
T20060206004500
D1 +002.109
D2 +0015.40
D3 +25546.7
T20060206010000
D1 +002.106
D2 +0015.32
D3 +25412.8
T20060206011500
D1 +002.111
D2 +0015.34
D3 +25390.5
T20060206013000
D1 +002.118
D2 +0015.36
D3 +25578.9
T20060206014500
D1 +002.111
D2 +0015.37
D3 +25656.0
T20060206020000
D1 +002.094
D2 +0015.34
D3 +25350.2
T20060206021500
D1 +002.080
D2 +0015.34
D3 +25607.6
T20060206023000
D1 +002.068
D2 +0015.35
D3 +25446.6
T20060206024500
D1 +002.052
D2 +0015.35
D3 +25559.9
T20060206030000
D1 +002.038
D2 +0015.34
D3 +25734.8
T20060206031500
D1 +002.023
D2 +0015.34
D3 +25717.9
T20060206033000
D1 +002.012
D2 +0015.35
D3 +25736.8
T20060206034500
D1 +002.005
D2 +0015.37
D3 +25670.9
T20060206040000
D1 +002.001
D2 +0015.37
D3 +25627.5
T20060206041500
D1 +001.996
D2 +0015.39
D3 +25628.3
T20060206043000
D1 +001.993
D2 +0015.43
D3 +25585.6
T20060206044500
D1 +001.987
D2 +0015.47
D3 +25550.4
T20060206050000
D1 +001.982
D2 +0015.51
D3 +25545.7
T20060206051500
D1 +001.977
D2 +0015.54
D3 +25507.5
T20060206053000
D1 +001.972
D2 +0015.57
D3 +25471.4
T20060206054500
D1 +001.967
D2 +0015.60
D3 +25447.0
T20060206060000
D1 +001.967
D2 +0015.63
D3 +25472.0
T20060206061500
D1 +001.957
D2 +0015.68
D3 +25465.4
T20060206063000
D1 +001.950
D2 +0015.75
D3 +25524.8
T20060206064500
D1 +001.945
D2 +0015.88
D3 +25493.3
T20060206070000
D1 +001.941
D2 +0015.92
D3 +25533.8
T20060206071500
D1 +001.937
D2 +0015.98
D3 +25558.3
T20060206073000
D1 +001.932
D2 +0016.00
D3 +25564.3
T20060206074500
D1 +001.927
D2 +0016.02
D3 +25559.0
T20060206080000
D1 +001.922
D2 +0016.03
D3 +25535.8
T20060206081500
D1 +001.915
D2 +0016.05
D3 +25509.6
T20060206083000
D1 +001.910
D2 +0016.06
D3 +25479.3
T20060206084500
D1 +001.903
D2 +0016.08
D3 +25376.0
T20060206090000
D1 +001.898
D2 +0016.11
D3 +25382.0
T20060206091500
D1 +001.895
D2 +0016.16
D3 +25362.0
T20060206093000
D1 +001.887
D2 +0016.21
D3 +25306.7
T20060206094500
D1 +001.879
D2 +0016.27
D3 +25259.7
T20060206100000
D1 +001.878
D2 +0016.37
D3 +25211.8
T20060206101500
D1 +001.879
D2 +0016.52
D3 +25177.4
T20060206103000
D1 +001.873
D2 +0016.69
D3 +25133.9
T20060206104500
D1 +001.862
D2 +0016.79
D3 +25094.9
T20060206110000
D1 +001.848
D2 +0016.86
D3 +25052.9
T20060206111500
D1 +001.848
D2 +0016.93
D3 +25034.5
T20060206113000
D1 +001.841
D2 +0017.06
D3 +25036.7
T20060206114500
D1 +001.837
D2 +0017.21
D3 +25037.9
T20060206120000
D1 +001.835
D2 +0017.42
D3 +24852.9
T20060206121500
D1 +001.857
D2 +0017.57
D3 +25034.1
T20060206123000
D1 +001.852
D2 +0017.68
D3 +25035.2
T20060206124500
D1 +001.848
D2 +0017.83
D3 +25013.2
T20060206130000
D1 +001.851
D2 +0017.95
D3 +25017.3
T20060206131500
D1 +001.857
D2 +0018.14
D3 +25039.3
T20060206133000
D1 +001.851
D2 +0018.45
D3 +25072.9
T20060206134500
D1 +001.866
D2 +0018.76
D3 +25119.8
T20060206140000
D1 +001.858
D2 +0018.96
D3 +25124.2
T20060206141500
D1 +001.862
D2 +0019.08
D3 +25118.0
T20060206143000
D1 +001.871
D2 +0019.22
D3 +25135.1
T20060206144500
D1 +001.886
D2 +0019.32
D3 +25141.6
T20060206150000
D1 +001.882
D2 +0019.36
D3 +25126.9
T20060206151500
D1 +001.893
D2 +0019.35
D3 +25132.8
T20060206153000
D1 +001.915
D2 +0019.34
D3 +25124.1
T20060206154500
D1 +001.911
D2 +0019.28
D3 +25124.3
T20060206160000
D1 +001.921
D2 +0019.25
D3 +25119.5
T20060206161500
D1 +001.920
D2 +0019.20
D3 +25118.6
T20060206163000
D1 +001.921
D2 +0019.17
D3 +25127.5
T20060206164500
D1 +001.933
D2 +0019.11
D3 +25126.7
T20060206170000
D1 +001.945
D2 +0019.04
D3 +25120.0
T20060206171500
D1 +001.971
D2 +0018.96
D3 +25140.8
T20060206173000
D1 +001.975
D2 +0018.85
D3 +25135.3
T20060206174500
D1 +001.985
D2 +0018.72
D3 +25140.5
T20060206180000
D1 +001.983
D2 +0018.59
D3 +25150.8
T20060206181500
D1 +001.988
D2 +0018.47
D3 +25153.0
T20060206183000
D1 +001.989
D2 +0018.37
D3 +25148.4
T20060206184500
D1 +001.991
D2 +0018.25
D3 +25148.7
T20060206190000
D1 +001.988
D2 +0018.14
D3 +25143.9
T20060206191500
D1 +001.986
D2 +0018.05
D3 +25090.2
T20060206193000
D1 +001.988
D2 +0017.93
D3 +25086.3
T20060206194500
D1 +001.986
D2 +0017.81
D3 +25068.4
T20060206200000
D1 +001.977
D2 +0017.70
D3 +25142.8
T20060206201500
D1 +001.972
D2 +0017.58
D3 +24967.6
T20060206203000
D1 +001.966
D2 +0017.43
D3 +25068.4
T20060206204500
D1 +001.963
D2 +0017.25
D3 +25099.9
T20060206210000
D1 +001.956
D2 +0017.03
D3 +25075.5
T20060206211500
D1 +001.950
D2 +0016.83
D3 +24916.5
T20060206213000
D1 +001.939
D2 +0016.66
D3 +24735.7
T20060206214500
D1 +001.935
D2 +0016.48
D3 +25042.1
T20060206220000
D1 +001.929
D2 +0016.35
D3 +24993.3
T20060206221500
D1 +001.919
D2 +0016.28
D3 +25085.4
T20060206223000
D1 +001.915
D2 +0016.22
D3 +24908.7
T20060206224500
D1 +001.912
D2 +0016.15
D3 +25101.9
T20060206230000
D1 +001.905
D2 +0016.03
D3 +25146.7
T20060206231500
D1 +001.900
D2 +0015.94
D3 +25161.4
T20060206233000
D1 +001.891
D2 +0015.86
D3 +25169.8
T20060206234500
D1 +001.884
D2 +0015.77
D3 +25195.1
T20060207000000
D1 +001.878
D2 +0015.64
D3 +25144.7
T20060207000000
D0 13.61 +0000000
T20060207001500
D1 +001.872
D2 +0015.38
D3 +25161.6
T20060207003000
D1 +001.865
D2 +0015.12
D3 +25171.2
T20060207004500
D1 +001.860
D2 +0014.99
D3 +25153.1
T20060207010000
D1 +001.855
D2 +0014.94
D3 +25139.1
T20060207011500
D1 +001.847
D2 +0014.85
D3 +25120.8
T20060207013000
D1 +001.839
D2 +0014.80
D3 +25094.0
T20060207014500
D1 +001.832
D2 +0014.83
D3 +25073.7
T20060207020000
D1 +001.826
D2 +0014.98
D3 +25033.4
T20060207021500
D1 +001.819
D2 +0015.17
D3 +24982.9
T20060207023000
D1 +001.811
D2 +0015.32
D3 +24887.0
T20060207024500
D1 +001.806
D2 +0015.41
D3 +24915.1
T20060207030000
D1 +001.800
D2 +0015.33
D3 +24828.8
T20060207031500
D1 +001.796
D2 +0015.12
D3 +24821.9
T20060207033000
D1 +001.789
D2 +0014.91
D3 +24803.1
T20060207034500
D1 +001.785
D2 +0014.68
D3 +24808.7
T20060207040000
D1 +001.779
D2 +0014.32
D3 +24795.7
T20060207041500
D1 +001.775
D2 +0013.93
D3 +24790.9
T20060207043000
D1 +001.768
D2 +0013.51
D3 +24818.6
T20060207044500
D1 +001.766
D2 +0013.20
D3 +24864.4
T20060207050000
D1 +001.760
D2 +0012.92
D3 +24896.5
T20060207051500
D1 +001.752
D2 +0012.74
D3 +24912.9
T20060207053000
D1 +001.747
D2 +0012.60
D3 +24909.3
T20060207054500
D1 +001.743
D2 +0012.47
D3 +24942.2
T20060207060000
D1 +001.737
D2 +0012.32
D3 +24930.6
T20060207061500
D1 +001.731
D2 +0012.15
D3 +24958.7
T20060207063000
D1 +001.723
D2 +0012.00
D3 +24972.4
T20060207064500
D1 +001.718
D2 +0011.92
D3 +25018.7
T20060207070000
D1 +001.712
D2 +0011.87
D3 +25063.2
T20060207071500
D1 +001.707
D2 +0011.83
D3 +24997.3
T20060207073000
D1 +001.698
D2 +0011.82
D3 +25006.4
T20060207074500
D1 +001.692
D2 +0011.78
D3 +25062.6
T20060207080000
D1 +001.688
D2 +0011.79
D3 +24863.3
T20060207081500
D1 +001.682
D2 +0011.81
D3 +24256.6
T20060207083000
D1 +001.676
D2 +0011.83
D3 +24017.7
T20060207084500
D1 +001.670
D2 +0011.84
D3 +24090.6
T20060207090000
D1 +001.666
D2 +0011.86
D3 +24648.0
T20060207091500
D1 +001.659
D2 +0011.91
D3 +24925.6
T20060207092000
D1 +001.655
D2 +0011.94
D3 +21906.0
T20060207092500
D1 +001.654
D2 +0011.96
D3 +25073.0
T20060207093000
D1 +001.651
D2 +0011.99
D3 +24702.8
T20060207094500
D1 +001.647
D2 +0012.07
D3 +24966.0
T20060207100000
D1 +001.640
D2 +0012.15
D3 +24985.0
T20060207101500
D1 +001.632
D2 +0012.24
D3 +24981.2
T20060207103000
D1 +001.630
D2 +0012.36
D3 +25041.2
T20060207104500
D1 +001.625
D2 +0012.49
D3 +25048.8
T20060207110000
D1 +001.622
D2 +0012.66
D3 +25011.5
T20060207111500
D1 +001.609
D2 +0012.81
D3 +25020.3
T20060207113000
D1 +001.605
D2 +0012.99
D3 +25016.8
T20060207114500
D1 +001.604
D2 +0013.22
D3 +25003.7
