MiniSonde4a 26000
"Log File Name : 1009CONT"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 105749"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"Late probe turn on at 120309 105952"
"Power loss from 010170 000000 to 120309 105957"
"Late probe turn on at 120309 105958"
"Power loss from 010170 000000 to 120309 115803"
"Late probe turn on at 120309 115804"
"Power loss from 010170 000000 to 120309 115808"
"Late probe turn on at 120309 115810"
"Power loss from 010170 000000 to 120309 115814"
"Late probe turn on at 120309 115815"
"Power loss from 010170 000000 to 120309 115819"
"Late probe turn on at 120309 115821"
"Power loss from 010170 000000 to 120309 115825"
"Late probe turn on at 120309 115826"
"Power loss from 010170 000000 to 120309 115830"
"Late probe turn on at 120309 115832"
"Power loss from 010170 000000 to 120309 115836"
"Late probe turn on at 120309 115837"
"Power loss from 010170 000000 to 120309 115842"
"Late probe turn on at 120309 115843"
"Power loss from 010170 000000 to 120309 115847"
"Late probe turn on at 120309 115849"
"Power loss from 010170 000000 to 120309 115853"
"Late probe turn on at 120309 115854"
"Power loss from 010170 000000 to 120309 115858"
"Late probe turn on at 120309 115900"
"Power loss from 010170 000000 to 120309 115904"
"Late probe turn on at 120309 115905"
"Power loss from 010170 000000 to 120309 115910"
"Late probe turn on at 120309 115911"
"Power loss from 010170 000000 to 120309 115915"
"Late probe turn on at 120309 115917"
"Power loss from 010170 000000 to 120309 115921"
"Late probe turn on at 120309 115922"
"Power loss from 010170 000000 to 120309 115926"
"Late probe turn on at 120309 115928"
"Power loss from 010170 000000 to 120309 115932"
"Late probe turn on at 120309 115933"
"Power loss from 010170 000000 to 120309 115938"
"Late probe turn on at 120309 115939"
"Power loss from 010170 000000 to 120309 115943"
"Late probe turn on at 120309 115945"
"Power loss from 010170 000000 to 120309 115949"
"Late probe turn on at 120309 115951"
"Power loss from 010170 000000 to 120309 115955"
"Late probe turn on at 120309 115956"
"Power loss from 010170 000000 to 120309 125802"
"Late probe turn on at 120309 125804"
"Power loss from 010170 000000 to 120309 125808"
"Late probe turn on at 120309 125809"
"Power loss from 010170 000000 to 120309 125813"
"Late probe turn on at 120309 125814"
"Power loss from 010170 000000 to 120309 125819"
"Late probe turn on at 120309 125820"
"Power loss from 010170 000000 to 120309 125824"
"Late probe turn on at 120309 125825"
"Power loss from 010170 000000 to 120309 125829"
"Late probe turn on at 120309 125831"
"Power loss from 010170 000000 to 120309 125835"
"Late probe turn on at 120309 125836"
"Power loss from 010170 000000 to 120309 125840"
"Late probe turn on at 120309 125842"
"Power loss from 010170 000000 to 120309 125846"
"Late probe turn on at 120309 125847"
"Power loss from 010170 000000 to 120309 125851"
"Late probe turn on at 120309 125852"
"Power loss from 010170 000000 to 120309 125856"
"Late probe turn on at 120309 125858"
"Power loss from 010170 000000 to 120309 125902"
"Late probe turn on at 120309 125903"
"Power loss from 010170 000000 to 120309 125907"
"Late probe turn on at 120309 125908"
"Power loss from 010170 000000 to 120309 125912"
"Late probe turn on at 120309 125914"
"Power loss from 010170 000000 to 120309 125918"
"Late probe turn on at 120309 125919"
"Power loss from 010170 000000 to 120309 125923"
"Late probe turn on at 120309 125925"
"Power loss from 010170 000000 to 120309 125929"
"Late probe turn on at 120309 125930"
"Power loss from 010170 000000 to 120309 125934"
"Late probe turn on at 120309 125936"
"Power loss from 010170 000000 to 120309 125940"
"Late probe turn on at 120309 125941"
"Power loss from 010170 000000 to 120309 125946"
"Late probe turn on at 120309 125947"
"Power loss from 010170 000000 to 120309 125952"
"Late probe turn on at 120309 125953"
"Power loss from 010170 000000 to 120309 125957"
"Late probe turn on at 120309 125959"
"Power loss from 010170 000000 to 120309 135802"
"Late probe turn on at 120309 135804"
"Power loss from 010170 000000 to 120309 135808"
"Late probe turn on at 120309 135809"
"Power loss from 010170 000000 to 120309 135813"
"Late probe turn on at 120309 135815"
"Power loss from 010170 000000 to 120309 135819"
"Late probe turn on at 120309 135820"
"Power loss from 010170 000000 to 120309 135824"
"Late probe turn on at 120309 135826"
"Power loss from 010170 000000 to 120309 135830"
"Late probe turn on at 120309 135831"
"Power loss from 010170 000000 to 120309 135835"
"Late probe turn on at 120309 135836"
"Power loss from 010170 000000 to 120309 135840"
"Late probe turn on at 120309 135842"
"Power loss from 010170 000000 to 120309 135846"
"Late probe turn on at 120309 135847"
"Power loss from 010170 000000 to 120309 135851"
"Late probe turn on at 120309 135852"
"Power loss from 010170 000000 to 120309 135856"
"Late probe turn on at 120309 135858"
"Power loss from 010170 000000 to 120309 135902"
"Late probe turn on at 120309 135903"
"Power loss from 010170 000000 to 120309 135907"
"Late probe turn on at 120309 135908"
"Power loss from 010170 000000 to 120309 135912"
"Late probe turn on at 120309 135914"
"Power loss from 010170 000000 to 120309 135918"
"Late probe turn on at 120309 135919"
"Power loss from 010170 000000 to 120309 135923"
"Late probe turn on at 120309 135924"
"Power loss from 010170 000000 to 120309 135928"
"Late probe turn on at 120309 135930"
"Power loss from 010170 000000 to 120309 135934"
"Late probe turn on at 120309 135935"
"Power loss from 010170 000000 to 120309 135939"
"Late probe turn on at 120309 135941"
"Power loss from 010170 000000 to 120309 135945"
"Late probe turn on at 120309 135946"
"Power loss from 010170 000000 to 120309 135951"
"Late probe turn on at 120309 135952"
"Power loss from 010170 000000 to 120309 135957"
"Late probe turn on at 120309 135958"
"Power loss from 010170 000000 to 120309 145802"
"Late probe turn on at 120309 145804"
"Power loss from 010170 000000 to 120309 145808"
"Late probe turn on at 120309 145809"
"Power loss from 010170 000000 to 120309 145813"
"Late probe turn on at 120309 145815"
"Power loss from 010170 000000 to 120309 145819"
"Late probe turn on at 120309 145820"
"Power loss from 010170 000000 to 120309 145824"
"Late probe turn on at 120309 145825"
"Power loss from 010170 000000 to 120309 145830"
"Late probe turn on at 120309 145831"
"Power loss from 010170 000000 to 120309 145835"
"Late probe turn on at 120309 145836"
"Power loss from 010170 000000 to 120309 145840"
"Late probe turn on at 120309 145842"
"Power loss from 010170 000000 to 120309 145846"
"Late probe turn on at 120309 145847"
"Power loss from 010170 000000 to 120309 145851"
"Late probe turn on at 120309 145852"
"Power loss from 010170 000000 to 120309 145857"
"Late probe turn on at 120309 145858"
"Power loss from 010170 000000 to 120309 145902"
"Late probe turn on at 120309 145903"
"Power loss from 010170 000000 to 120309 145908"
"Late probe turn on at 120309 145909"
"Power loss from 010170 000000 to 120309 145913"
"Late probe turn on at 120309 145914"
"Power loss from 010170 000000 to 120309 145918"
"Late probe turn on at 120309 145920"
"Power loss from 010170 000000 to 120309 145924"
"Late probe turn on at 120309 145925"
"Power loss from 010170 000000 to 120309 145929"
"Late probe turn on at 120309 145930"
"Power loss from 010170 000000 to 120309 145935"
"Late probe turn on at 120309 145936"
"Power loss from 010170 000000 to 120309 145940"
"Late probe turn on at 120309 145942"
"Power loss from 010170 000000 to 120309 145946"
"Late probe turn on at 120309 145947"
"Power loss from 010170 000000 to 120309 145952"
"Late probe turn on at 120309 145953"
"Power loss from 010170 000000 to 120309 145958"
"Late probe turn on at 120309 145959"
12/03/09,15:00:00,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120309 155802"
"Late probe turn on at 120309 155804"
"Power loss from 010170 000000 to 120309 155808"
"Late probe turn on at 120309 155809"
"Power loss from 010170 000000 to 120309 155813"
"Late probe turn on at 120309 155814"
"Power loss from 010170 000000 to 120309 155818"
"Late probe turn on at 120309 155819"
"Power loss from 010170 000000 to 120309 155823"
"Late probe turn on at 120309 155825"
"Power loss from 010170 000000 to 120309 155829"
"Late probe turn on at 120309 155830"
"Power loss from 010170 000000 to 120309 155834"
"Late probe turn on at 120309 155835"
"Power loss from 010170 000000 to 120309 155839"
"Late probe turn on at 120309 155841"
"Power loss from 010170 000000 to 120309 155845"
"Late probe turn on at 120309 155846"
"Power loss from 010170 000000 to 120309 155850"
"Late probe turn on at 120309 155851"
"Power loss from 010170 000000 to 120309 155855"
"Late probe turn on at 120309 155856"
"Power loss from 010170 000000 to 120309 155901"
"Late probe turn on at 120309 155902"
"Power loss from 010170 000000 to 120309 155906"
"Late probe turn on at 120309 155907"
"Power loss from 010170 000000 to 120309 155911"
"Late probe turn on at 120309 155912"
"Power loss from 010170 000000 to 120309 155916"
"Late probe turn on at 120309 155918"
"Power loss from 010170 000000 to 120309 155922"
"Late probe turn on at 120309 155923"
"Power loss from 010170 000000 to 120309 155927"
"Late probe turn on at 120309 155928"
"Power loss from 010170 000000 to 120309 155933"
"Late probe turn on at 120309 155934"
"Power loss from 010170 000000 to 120309 155938"
"Late probe turn on at 120309 155939"
"Power loss from 010170 000000 to 120309 155944"
"Late probe turn on at 120309 155945"
"Power loss from 010170 000000 to 120309 155950"
"Late probe turn on at 120309 155951"
"Power loss from 010170 000000 to 120309 155955"
"Late probe turn on at 120309 155956"
"Power loss from 010170 000000 to 120309 165802"
"Late probe turn on at 120309 165804"
"Power loss from 010170 000000 to 120309 165808"
"Late probe turn on at 120309 165809"
"Power loss from 010170 000000 to 120309 165813"
"Late probe turn on at 120309 165814"
"Power loss from 010170 000000 to 120309 165818"
"Late probe turn on at 120309 165819"
"Power loss from 010170 000000 to 120309 165824"
"Late probe turn on at 120309 165825"
"Power loss from 010170 000000 to 120309 165829"
"Late probe turn on at 120309 165830"
"Power loss from 010170 000000 to 120309 165834"
"Late probe turn on at 120309 165836"
"Power loss from 010170 000000 to 120309 165840"
"Late probe turn on at 120309 165841"
"Power loss from 010170 000000 to 120309 165845"
"Late probe turn on at 120309 165846"
"Power loss from 010170 000000 to 120309 165850"
"Late probe turn on at 120309 165852"
"Power loss from 010170 000000 to 120309 165856"
"Late probe turn on at 120309 165857"
"Power loss from 010170 000000 to 120309 165901"
"Late probe turn on at 120309 165902"
"Power loss from 010170 000000 to 120309 165906"
"Late probe turn on at 120309 165908"
"Power loss from 010170 000000 to 120309 165912"
"Late probe turn on at 120309 165913"
"Power loss from 010170 000000 to 120309 165917"
"Late probe turn on at 120309 165919"
"Power loss from 010170 000000 to 120309 165923"
"Late probe turn on at 120309 165924"
"Power loss from 010170 000000 to 120309 165928"
"Late probe turn on at 120309 165929"
"Power loss from 010170 000000 to 120309 165933"
"Late probe turn on at 120309 165935"
"Power loss from 010170 000000 to 120309 165939"
"Late probe turn on at 120309 165940"
"Power loss from 010170 000000 to 120309 165945"
"Late probe turn on at 120309 165946"
"Power loss from 010170 000000 to 120309 165951"
"Late probe turn on at 120309 165952"
"Power loss from 010170 000000 to 120309 165956"
"Late probe turn on at 120309 165958"
"Power loss from 010170 000000 to 120309 175802"
"Late probe turn on at 120309 175804"
"Power loss from 010170 000000 to 120309 175808"
"Late probe turn on at 120309 175809"
"Power loss from 010170 000000 to 120309 175813"
"Late probe turn on at 120309 175814"
"Power loss from 010170 000000 to 120309 175819"
"Late probe turn on at 120309 175820"
"Power loss from 010170 000000 to 120309 175824"
"Late probe turn on at 120309 175825"
"Power loss from 010170 000000 to 120309 175829"
"Late probe turn on at 120309 175830"
"Power loss from 010170 000000 to 120309 175834"
"Late probe turn on at 120309 175836"
"Power loss from 010170 000000 to 120309 175840"
"Late probe turn on at 120309 175841"
"Power loss from 010170 000000 to 120309 175845"
"Late probe turn on at 120309 175846"
"Power loss from 010170 000000 to 120309 175850"
"Late probe turn on at 120309 175852"
"Power loss from 010170 000000 to 120309 175856"
"Late probe turn on at 120309 175857"
"Power loss from 010170 000000 to 120309 175901"
"Late probe turn on at 120309 175903"
"Power loss from 010170 000000 to 120309 175907"
"Late probe turn on at 120309 175908"
"Power loss from 010170 000000 to 120309 175912"
"Late probe turn on at 120309 175913"
"Power loss from 010170 000000 to 120309 175917"
"Late probe turn on at 120309 175918"
"Power loss from 010170 000000 to 120309 175922"
"Late probe turn on at 120309 175924"
"Power loss from 010170 000000 to 120309 175928"
"Late probe turn on at 120309 175929"
"Power loss from 010170 000000 to 120309 175933"
"Late probe turn on at 120309 175934"
"Power loss from 010170 000000 to 120309 175939"
"Late probe turn on at 120309 175940"
"Power loss from 010170 000000 to 120309 175944"
"Late probe turn on at 120309 175945"
"Power loss from 010170 000000 to 120309 175950"
"Late probe turn on at 120309 175951"
"Power loss from 010170 000000 to 120309 175956"
"Late probe turn on at 120309 175957"
"Power loss from 010170 000000 to 120309 185802"
"Late probe turn on at 120309 185804"
"Power loss from 010170 000000 to 120309 185808"
"Late probe turn on at 120309 185809"
"Power loss from 010170 000000 to 120309 185813"
"Late probe turn on at 120309 185814"
"Power loss from 010170 000000 to 120309 185818"
"Late probe turn on at 120309 185820"
"Power loss from 010170 000000 to 120309 185824"
"Late probe turn on at 120309 185825"
"Power loss from 010170 000000 to 120309 185829"
"Late probe turn on at 120309 185830"
"Power loss from 010170 000000 to 120309 185834"
"Late probe turn on at 120309 185836"
"Power loss from 010170 000000 to 120309 185840"
"Late probe turn on at 120309 185841"
"Power loss from 010170 000000 to 120309 185845"
"Late probe turn on at 120309 185847"
"Power loss from 010170 000000 to 120309 185851"
"Late probe turn on at 120309 185852"
"Power loss from 010170 000000 to 120309 185856"
"Late probe turn on at 120309 185857"
"Power loss from 010170 000000 to 120309 185901"
"Late probe turn on at 120309 185902"
"Power loss from 010170 000000 to 120309 185907"
"Late probe turn on at 120309 185908"
"Power loss from 010170 000000 to 120309 185912"
"Late probe turn on at 120309 185913"
"Power loss from 010170 000000 to 120309 185917"
"Late probe turn on at 120309 185919"
"Power loss from 010170 000000 to 120309 185923"
"Late probe turn on at 120309 185924"
"Power loss from 010170 000000 to 120309 185928"
"Late probe turn on at 120309 185929"
"Power loss from 010170 000000 to 120309 185933"
"Late probe turn on at 120309 185935"
"Power loss from 010170 000000 to 120309 185939"
"Late probe turn on at 120309 185940"
"Power loss from 010170 000000 to 120309 185945"
"Late probe turn on at 120309 185946"
"Power loss from 010170 000000 to 120309 185951"
"Late probe turn on at 120309 185952"
"Power loss from 010170 000000 to 120309 185956"
"Late probe turn on at 120309 185958"
"Power loss from 010170 000000 to 120309 195802"
"Late probe turn on at 120309 195804"
"Power loss from 010170 000000 to 120309 195808"
"Late probe turn on at 120309 195809"
"Power loss from 010170 000000 to 120309 195813"
"Late probe turn on at 120309 195814"
"Power loss from 010170 000000 to 120309 195818"
"Late probe turn on at 120309 195820"
"Power loss from 010170 000000 to 120309 195824"
"Late probe turn on at 120309 195825"
"Power loss from 010170 000000 to 120309 195829"
"Late probe turn on at 120309 195830"
"Power loss from 010170 000000 to 120309 195835"
"Late probe turn on at 120309 195836"
"Power loss from 010170 000000 to 120309 195840"
"Late probe turn on at 120309 195841"
"Power loss from 010170 000000 to 120309 195845"
"Late probe turn on at 120309 195846"
"Power loss from 010170 000000 to 120309 195850"
"Late probe turn on at 120309 195852"
"Power loss from 010170 000000 to 120309 195856"
"Late probe turn on at 120309 195857"
"Power loss from 010170 000000 to 120309 195901"
"Late probe turn on at 120309 195902"
"Power loss from 010170 000000 to 120309 195906"
"Late probe turn on at 120309 195908"
"Power loss from 010170 000000 to 120309 195912"
"Late probe turn on at 120309 195913"
"Power loss from 010170 000000 to 120309 195917"
"Late probe turn on at 120309 195918"
"Power loss from 010170 000000 to 120309 195922"
"Late probe turn on at 120309 195924"
"Power loss from 010170 000000 to 120309 195928"
"Late probe turn on at 120309 195929"
"Power loss from 010170 000000 to 120309 195933"
"Late probe turn on at 120309 195935"
"Power loss from 010170 000000 to 120309 195939"
"Late probe turn on at 120309 195940"
"Power loss from 010170 000000 to 120309 195945"
"Late probe turn on at 120309 195946"
"Power loss from 010170 000000 to 120309 195951"
"Late probe turn on at 120309 195952"
"Power loss from 010170 000000 to 120309 195956"
"Late probe turn on at 120309 195958"
"Power loss from 010170 000000 to 120309 205802"
"Late probe turn on at 120309 205804"
"Power loss from 010170 000000 to 120309 205808"
"Late probe turn on at 120309 205809"
"Power loss from 010170 000000 to 120309 205813"
"Late probe turn on at 120309 205814"
"Power loss from 010170 000000 to 120309 205819"
"Late probe turn on at 120309 205820"
"Power loss from 010170 000000 to 120309 205824"
"Late probe turn on at 120309 205825"
"Power loss from 010170 000000 to 120309 205829"
"Late probe turn on at 120309 205830"
"Power loss from 010170 000000 to 120309 205835"
"Late probe turn on at 120309 205836"
"Power loss from 010170 000000 to 120309 205840"
"Late probe turn on at 120309 205841"
"Power loss from 010170 000000 to 120309 205845"
"Late probe turn on at 120309 205847"
"Power loss from 010170 000000 to 120309 205851"
"Late probe turn on at 120309 205852"
"Power loss from 010170 000000 to 120309 205856"
"Late probe turn on at 120309 205857"
"Power loss from 010170 000000 to 120309 205901"
"Late probe turn on at 120309 205903"
"Power loss from 010170 000000 to 120309 205907"
"Late probe turn on at 120309 205908"
"Power loss from 010170 000000 to 120309 205912"
"Late probe turn on at 120309 205914"
"Power loss from 010170 000000 to 120309 205918"
"Late probe turn on at 120309 205919"
"Power loss from 010170 000000 to 120309 205923"
"Late probe turn on at 120309 205924"
"Power loss from 010170 000000 to 120309 205928"
"Late probe turn on at 120309 205930"
"Power loss from 010170 000000 to 120309 205934"
"Late probe turn on at 120309 205935"
"Power loss from 010170 000000 to 120309 205940"
"Late probe turn on at 120309 205941"
"Power loss from 010170 000000 to 120309 205946"
"Late probe turn on at 120309 205947"
"Power loss from 010170 000000 to 120309 205951"
"Late probe turn on at 120309 205953"
"Power loss from 010170 000000 to 120309 205957"
"Late probe turn on at 120309 205958"
"Power loss from 010170 000000 to 120309 215803"
"Late probe turn on at 120309 215804"
"Power loss from 010170 000000 to 120309 215808"
"Late probe turn on at 120309 215810"
"Power loss from 010170 000000 to 120309 215814"
"Late probe turn on at 120309 215815"
"Power loss from 010170 000000 to 120309 215819"
"Late probe turn on at 120309 215820"
"Power loss from 010170 000000 to 120309 215824"
"Late probe turn on at 120309 215826"
"Power loss from 010170 000000 to 120309 215830"
"Late probe turn on at 120309 215831"
"Power loss from 010170 000000 to 120309 215835"
"Late probe turn on at 120309 215836"
"Power loss from 010170 000000 to 120309 215840"
"Late probe turn on at 120309 215842"
"Power loss from 010170 000000 to 120309 215846"
"Late probe turn on at 120309 215847"
"Power loss from 010170 000000 to 120309 215851"
"Late probe turn on at 120309 215852"
"Power loss from 010170 000000 to 120309 215857"
"Late probe turn on at 120309 215858"
"Power loss from 010170 000000 to 120309 215902"
"Late probe turn on at 120309 215903"
"Power loss from 010170 000000 to 120309 215908"
"Late probe turn on at 120309 215909"
"Power loss from 010170 000000 to 120309 215913"
"Late probe turn on at 120309 215914"
"Power loss from 010170 000000 to 120309 215918"
"Late probe turn on at 120309 215920"
"Power loss from 010170 000000 to 120309 215924"
"Late probe turn on at 120309 215925"
"Power loss from 010170 000000 to 120309 215929"
"Late probe turn on at 120309 215930"
"Power loss from 010170 000000 to 120309 215935"
"Late probe turn on at 120309 215936"
"Power loss from 010170 000000 to 120309 215941"
"Late probe turn on at 120309 215942"
"Power loss from 010170 000000 to 120309 215947"
"Late probe turn on at 120309 215948"
"Power loss from 010170 000000 to 120309 215953"
"Late probe turn on at 120309 215954"
"Power loss from 010170 000000 to 120309 215958"
"Late probe turn on at 120309 220000"
12/03/09,22:00:00,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120309 225802"
"Late probe turn on at 120309 225804"
"Power loss from 010170 000000 to 120309 225808"
"Late probe turn on at 120309 225809"
"Power loss from 010170 000000 to 120309 225813"
"Late probe turn on at 120309 225814"
"Power loss from 010170 000000 to 120309 225817"
"Late probe turn on at 120309 225820"
"Power loss from 010170 000000 to 120309 225824"
"Late probe turn on at 120309 225825"
"Power loss from 010170 000000 to 120309 225829"
"Late probe turn on at 120309 225830"
"Power loss from 010170 000000 to 120309 225834"
"Late probe turn on at 120309 225836"
"Power loss from 010170 000000 to 120309 225840"
"Late probe turn on at 120309 225841"
"Power loss from 010170 000000 to 120309 225845"
"Late probe turn on at 120309 225847"
"Power loss from 010170 000000 to 120309 225851"
"Late probe turn on at 120309 225852"
"Power loss from 010170 000000 to 120309 225856"
"Late probe turn on at 120309 225857"
"Power loss from 010170 000000 to 120309 225901"
"Late probe turn on at 120309 225902"
"Power loss from 010170 000000 to 120309 225907"
"Late probe turn on at 120309 225908"
"Power loss from 010170 000000 to 120309 225912"
"Late probe turn on at 120309 225913"
"Power loss from 010170 000000 to 120309 225917"
"Late probe turn on at 120309 225919"
"Power loss from 010170 000000 to 120309 225923"
"Late probe turn on at 120309 225924"
"Power loss from 010170 000000 to 120309 225928"
"Late probe turn on at 120309 225930"
"Power loss from 010170 000000 to 120309 225934"
"Late probe turn on at 120309 225935"
"Power loss from 010170 000000 to 120309 225939"
"Late probe turn on at 120309 225941"
"Power loss from 010170 000000 to 120309 225945"
"Late probe turn on at 120309 225946"
"Power loss from 010170 000000 to 120309 225951"
"Late probe turn on at 120309 225952"
"Power loss from 010170 000000 to 120309 225957"
"Late probe turn on at 120309 225958"
"Power loss from 010170 000000 to 120309 235802"
"Late probe turn on at 120309 235804"
"Power loss from 010170 000000 to 120309 235808"
"Late probe turn on at 120309 235809"
"Power loss from 010170 000000 to 120309 235813"
"Late probe turn on at 120309 235814"
"Power loss from 010170 000000 to 120309 235819"
"Late probe turn on at 120309 235820"
"Power loss from 010170 000000 to 120309 235824"
"Late probe turn on at 120309 235825"
"Power loss from 010170 000000 to 120309 235829"
"Late probe turn on at 120309 235831"
"Power loss from 010170 000000 to 120309 235835"
"Late probe turn on at 120309 235836"
"Power loss from 010170 000000 to 120309 235840"
"Late probe turn on at 120309 235841"
"Power loss from 010170 000000 to 120309 235846"
"Late probe turn on at 120309 235847"
"Power loss from 010170 000000 to 120309 235851"
"Late probe turn on at 120309 235852"
"Power loss from 010170 000000 to 120309 235856"
"Late probe turn on at 120309 235857"
"Power loss from 010170 000000 to 120309 235901"
"Late probe turn on at 120309 235903"
"Power loss from 010170 000000 to 120309 235907"
"Late probe turn on at 120309 235908"
"Power loss from 010170 000000 to 120309 235912"
"Late probe turn on at 120309 235914"
"Power loss from 010170 000000 to 120309 235918"
"Late probe turn on at 120309 235919"
"Power loss from 010170 000000 to 120309 235923"
"Late probe turn on at 120309 235924"
"Power loss from 010170 000000 to 120309 235929"
"Late probe turn on at 120309 235930"
"Power loss from 010170 000000 to 120309 235934"
"Late probe turn on at 120309 235935"
"Power loss from 010170 000000 to 120309 235940"
"Late probe turn on at 120309 235941"
"Power loss from 010170 000000 to 120309 235945"
"Late probe turn on at 120309 235947"
"Power loss from 010170 000000 to 120309 235951"
"Late probe turn on at 120309 235953"
"Power loss from 010170 000000 to 120309 235957"
"Late probe turn on at 120309 235959"
"Power loss from 010170 000000 to 120409 005802"
"Late probe turn on at 120409 005804"
"Power loss from 010170 000000 to 120409 005808"
"Late probe turn on at 120409 005809"
"Power loss from 010170 000000 to 120409 005813"
"Late probe turn on at 120409 005815"
"Power loss from 010170 000000 to 120409 005819"
"Late probe turn on at 120409 005820"
"Power loss from 010170 000000 to 120409 005824"
"Late probe turn on at 120409 005825"
"Power loss from 010170 000000 to 120409 005829"
"Late probe turn on at 120409 005831"
"Power loss from 010170 000000 to 120409 005835"
"Late probe turn on at 120409 005836"
"Power loss from 010170 000000 to 120409 005840"
"Late probe turn on at 120409 005842"
"Power loss from 010170 000000 to 120409 005846"
"Late probe turn on at 120409 005847"
"Power loss from 010170 000000 to 120409 005851"
"Late probe turn on at 120409 005852"
"Power loss from 010170 000000 to 120409 005856"
"Late probe turn on at 120409 005858"
"Power loss from 010170 000000 to 120409 005902"
"Late probe turn on at 120409 005903"
"Power loss from 010170 000000 to 120409 005907"
"Late probe turn on at 120409 005909"
"Power loss from 010170 000000 to 120409 005913"
"Late probe turn on at 120409 005914"
"Power loss from 010170 000000 to 120409 005918"
"Late probe turn on at 120409 005919"
"Power loss from 010170 000000 to 120409 005924"
"Late probe turn on at 120409 005925"
"Power loss from 010170 000000 to 120409 005929"
"Late probe turn on at 120409 005930"
"Power loss from 010170 000000 to 120409 005935"
"Late probe turn on at 120409 005936"
"Power loss from 010170 000000 to 120409 005941"
"Late probe turn on at 120409 005942"
"Power loss from 010170 000000 to 120409 005946"
"Late probe turn on at 120409 005948"
"Power loss from 010170 000000 to 120409 005952"
"Late probe turn on at 120409 005954"
"Power loss from 010170 000000 to 120409 005958"
"Late probe turn on at 120409 005959"
12/04/09,01:00:00,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120409 015802"
"Late probe turn on at 120409 015804"
"Power loss from 010170 000000 to 120409 015808"
"Late probe turn on at 120409 015809"
"Power loss from 010170 000000 to 120409 015813"
"Late probe turn on at 120409 015815"
"Power loss from 010170 000000 to 120409 015819"
"Late probe turn on at 120409 015820"
"Power loss from 010170 000000 to 120409 015824"
"Late probe turn on at 120409 015825"
"Power loss from 010170 000000 to 120409 015829"
"Late probe turn on at 120409 015831"
"Power loss from 010170 000000 to 120409 015835"
"Late probe turn on at 120409 015836"
"Power loss from 010170 000000 to 120409 015840"
"Late probe turn on at 120409 015842"
"Power loss from 010170 000000 to 120409 015846"
"Late probe turn on at 120409 015847"
"Power loss from 010170 000000 to 120409 015851"
"Late probe turn on at 120409 015852"
"Power loss from 010170 000000 to 120409 015856"
"Late probe turn on at 120409 015858"
"Power loss from 010170 000000 to 120409 015902"
"Late probe turn on at 120409 015903"
"Power loss from 010170 000000 to 120409 015907"
"Late probe turn on at 120409 015908"
"Power loss from 010170 000000 to 120409 015912"
"Late probe turn on at 120409 015914"
"Power loss from 010170 000000 to 120409 015918"
"Late probe turn on at 120409 015919"
"Power loss from 010170 000000 to 120409 015923"
"Late probe turn on at 120409 015924"
"Power loss from 010170 000000 to 120409 015928"
"Late probe turn on at 120409 015930"
"Power loss from 010170 000000 to 120409 015934"
"Late probe turn on at 120409 015935"
"Power loss from 010170 000000 to 120409 015940"
"Late probe turn on at 120409 015941"
"Power loss from 010170 000000 to 120409 015946"
"Late probe turn on at 120409 015947"
"Power loss from 010170 000000 to 120409 015951"
"Late probe turn on at 120409 015953"
"Power loss from 010170 000000 to 120409 015957"
"Late probe turn on at 120409 015958"
"Power loss from 010170 000000 to 120409 025802"
"Late probe turn on at 120409 025804"
"Power loss from 010170 000000 to 120409 025808"
"Late probe turn on at 120409 025809"
"Power loss from 010170 000000 to 120409 025813"
"Late probe turn on at 120409 025814"
"Power loss from 010170 000000 to 120409 025818"
"Late probe turn on at 120409 025819"
"Power loss from 010170 000000 to 120409 025824"
"Late probe turn on at 120409 025825"
"Power loss from 010170 000000 to 120409 025829"
"Late probe turn on at 120409 025830"
"Power loss from 010170 000000 to 120409 025834"
"Late probe turn on at 120409 025836"
"Power loss from 010170 000000 to 120409 025840"
"Late probe turn on at 120409 025841"
"Power loss from 010170 000000 to 120409 025845"
"Late probe turn on at 120409 025846"
"Power loss from 010170 000000 to 120409 025851"
"Late probe turn on at 120409 025852"
"Power loss from 010170 000000 to 120409 025856"
"Late probe turn on at 120409 025857"
"Power loss from 010170 000000 to 120409 025901"
"Late probe turn on at 120409 025903"
"Power loss from 010170 000000 to 120409 025907"
"Late probe turn on at 120409 025908"
"Power loss from 010170 000000 to 120409 025912"
"Late probe turn on at 120409 025913"
"Power loss from 010170 000000 to 120409 025918"
"Late probe turn on at 120409 025919"
"Power loss from 010170 000000 to 120409 025923"
"Late probe turn on at 120409 025924"
"Power loss from 010170 000000 to 120409 025928"
"Late probe turn on at 120409 025930"
"Power loss from 010170 000000 to 120409 025934"
"Late probe turn on at 120409 025935"
"Power loss from 010170 000000 to 120409 025940"
"Late probe turn on at 120409 025941"
"Power loss from 010170 000000 to 120409 025945"
"Late probe turn on at 120409 025947"
