MiniSonde4a 23604
"Log File Name : 1008mosq"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 142233"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
12/10/08,14:00:00,"",12.55,"",39,"",24.84,"",6,""
12/10/08,15:00:00,"",12.61,"",41.9,"",26.91,"",6,""
12/10/08,16:00:00,"",12.38,"",42,"",26.99,"",6,""
12/10/08,17:00:00,"",12.15,"",41.7,"",26.81,"",6,""
12/10/08,18:00:00,"",11.94,"",41.7,"",26.79,"",6,""
12/10/08,19:00:00,"",11.99,"",41.4,"",26.54,"",6,""
12/10/08,20:00:00,"",12.09,"",41.2,"",26.4,"",6,""
12/10/08,21:00:00,"",11.62,"",41.6,"",26.69,"",5.9,""
12/10/08,22:00:00,"",11.34,"",41.6,"",26.68,"",6,""
12/10/08,23:00:00,"",10.91,"",40.9,"",26.23,"",6,""
12/11/08,00:00:00,"",11.01,"",41.1,"",26.34,"",5.9,""
12/11/08,01:00:00,"",10.56,"",40.6,"",26.03,"",6,""
12/11/08,02:00:00,"",10.27,"",39.9,"",25.5,"",6,""
12/11/08,03:00:00,"",10.08,"",39,"",24.85,"",6,""
12/11/08,04:00:00,"",9.92,"",37.7,"",23.92,"",5.9,""
12/11/08,05:00:00,"",9.79,"",37.4,"",23.7,"",5.9,""
12/11/08,06:00:00,"",9.66,"",37.6,"",23.87,"",6,""
12/11/08,07:00:00,"",9.64,"",38.1,"",24.22,"",5.9,""
12/11/08,08:00:00,"",9.58,"",38.1,"",24.21,"",6,""
12/11/08,09:00:00,"",9.49,"",37.7,"",23.91,"",6,""
12/11/08,10:00:00,"",9.37,"",37.1,"",23.53,"",6,""
12/11/08,11:00:00,"",9.6,"",36.7,"",23.21,"",5.9,""
12/11/08,12:00:00,"",10.02,"",36,"",22.7,"",6,""
12/11/08,13:00:00,"",10.6,"",35.2,"",22.14,"",5.9,""
12/11/08,14:00:00,"",11.35,"",34.6,"",21.77,"",6,""
12/11/08,15:00:00,"",11.48,"",34.6,"",21.77,"",5.9,""
12/11/08,16:00:00,"",12.1,"",34.6,"",21.77,"",5.9,""
12/11/08,17:00:00,"",12.21,"",34.6,"",21.73,"",5.9,""
12/11/08,18:00:00,"",12.46,"",34.5,"",21.69,"",5.9,""
12/11/08,19:00:00,"",12.1,"",34.5,"",21.66,"",5.9,""
12/11/08,20:00:00,"",11.44,"",34.4,"",21.62,"",5.9,""
12/11/08,21:00:00,"",11.28,"",34.5,"",21.64,"",5.9,""
12/11/08,22:00:00,"",11.34,"",34.5,"",21.66,"",5.9,""
12/11/08,23:00:00,"",11.34,"",34.5,"",21.68,"",5.9,""
12/12/08,00:00:00,"",11.18,"",34.9,"",21.94,"",5.9,""
12/12/08,01:00:00,"",11.07,"",35,"",21.99,"",5.9,""
12/12/08,02:00:00,"",11.05,"",35,"",22.01,"",5.9,""
12/12/08,03:00:00,"",10.87,"",35,"",22,"",5.9,""
12/12/08,04:00:00,"",11.06,"",35.2,"",22.2,"",5.9,""
12/12/08,05:00:00,"",11.71,"",36.9,"",23.34,"",5.9,""
12/12/08,06:00:00,"",10.9,"",36.5,"",23.06,"",5.9,""
12/12/08,07:00:00,"",10.35,"",35.6,"",22.44,"",5.8,""
12/12/08,08:00:00,"",11.01,"",36.5,"",23.1,"",5.8,""
12/12/08,09:00:00,"",10.11,"",35.5,"",22.38,"",5.9,""
12/12/08,10:00:00,"",9.94,"",35.2,"",22.19,"",5.9,""
12/12/08,11:00:00,"",10.16,"",34.9,"",21.97,"",5.9,""
12/12/08,12:00:00,"",10.61,"",34.8,"",21.92,"",5.9,""
12/12/08,13:00:00,"",11.19,"",35,"",22.03,"",5.8,""
12/12/08,14:00:00,"",11.6,"",34.7,"",21.79,"",5.8,""
12/12/08,15:00:00,"",11.81,"",33.3,"",20.84,"",5.8,""
12/12/08,16:00:00,"",12.12,"",33.7,"",21.1,"",5.8,""
12/12/08,17:00:00,"",12.87,"",36.6,"",23.15,"",5.8,""
12/12/08,18:00:00,"",12.73,"",36.9,"",23.34,"",5.8,""
12/12/08,19:00:00,"",12.09,"",36.1,"",22.81,"",5.8,""
12/12/08,20:00:00,"",11.87,"",35.7,"",22.54,"",5.8,""
12/12/08,21:00:00,"",11.77,"",35.4,"",22.32,"",5.8,""
12/12/08,22:00:00,"",11.82,"",35.8,"",22.61,"",5.8,""
12/12/08,23:00:00,"",11.88,"",35.6,"",22.43,"",5.8,""
12/13/08,00:00:00,"",11.7,"",35.8,"",22.61,"",5.8,""
12/13/08,01:00:00,"",11.71,"",35.8,"",22.55,"",5.8,""
12/13/08,02:00:00,"",11.75,"",35.8,"",22.61,"",5.8,""
12/13/08,03:00:00,"",11.79,"",36,"",22.76,"",5.8,""
12/13/08,04:00:00,"",11.78,"",36.6,"",23.14,"",5.8,""
12/13/08,05:00:00,"",11.77,"",36.7,"",23.26,"",5.8,""
12/13/08,06:00:00,"",11.77,"",36.8,"",23.32,"",5.8,""
12/13/08,07:00:00,"",11.81,"",37,"",23.45,"",5.8,""
12/13/08,08:00:00,"",11.84,"",37.1,"",23.5,"",5.8,""
12/13/08,09:00:00,"",11.86,"",37.1,"",23.51,"",5.8,""
12/13/08,10:00:00,"",12.01,"",37.2,"",23.57,"",5.8,""
12/13/08,11:00:00,"",12.27,"",37.2,"",23.61,"",5.8,""
12/13/08,12:00:00,"",12.59,"",37.3,"",23.61,"",5.8,""
12/13/08,13:00:00,"",12.94,"",37.4,"",23.68,"",5.8,""
12/13/08,14:00:00,"",13.33,"",37.3,"",23.68,"",5.7,""
12/13/08,15:00:00,"",13.6,"",37.4,"",23.73,"",5.8,""
12/13/08,16:00:00,"",13.78,"",37.5,"",23.77,"",5.7,""
12/13/08,17:00:00,"",13.87,"",37.5,"",23.8,"",5.7,""
12/13/08,18:00:00,"",13.91,"",37.6,"",23.86,"",5.7,""
12/13/08,19:00:00,"",13.81,"",37.4,"",23.75,"",5.7,""
12/13/08,20:00:00,"",13.86,"",38,"",24.16,"",5.7,""
12/13/08,21:00:00,"",13.89,"",38.3,"",24.38,"",5.7,""
12/13/08,22:00:00,"",13.91,"",38.8,"",24.69,"",5.7,""
12/13/08,23:00:00,"",13.98,"",39,"",24.86,"",5.7,""
12/14/08,00:00:00,"",13.93,"",39.1,"",24.9,"",5.7,""
12/14/08,01:00:00,"",13.85,"",39.4,"",25.14,"",5.7,""
12/14/08,02:00:00,"",13.76,"",39.7,"",25.32,"",5.7,""
12/14/08,03:00:00,"",13.8,"",39.9,"",25.47,"",5.7,""
12/14/08,04:00:00,"",13.88,"",40.1,"",25.65,"",5.7,""
12/14/08,05:00:00,"",13.92,"",40.1,"",25.64,"",5.7,""
12/14/08,06:00:00,"",14.06,"",40.5,"",25.94,"",5.7,""
12/14/08,07:00:00,"",14.13,"",40.6,"",25.98,"",5.7,""
12/14/08,08:00:00,"",14.15,"",40.6,"",25.97,"",5.7,""
12/14/08,09:00:00,"",14.22,"",40.6,"",25.99,"",5.7,""
12/14/08,10:00:00,"",14.4,"",40.6,"",26.01,"",5.7,""
12/14/08,11:00:00,"",14.78,"",40.7,"",26.07,"",5.7,""
12/14/08,12:00:00,"",14.98,"",40.7,"",26.07,"",5.7,""
12/14/08,13:00:00,"",15.31,"",40.7,"",26.06,"",5.7,""
12/14/08,14:00:00,"",15.6,"",40.7,"",26.04,"",5.7,""
12/14/08,15:00:00,"",15.68,"",40.6,"",26.03,"",5.6,""
12/14/08,16:00:00,"",16.15,"",40.6,"",26,"",5.7,""
12/14/08,17:00:00,"",16.31,"",40.6,"",25.97,"",5.7,""
12/14/08,18:00:00,"",16.03,"",40,"",25.57,"",5.7,""
12/14/08,19:00:00,"",15.94,"",39.9,"",25.5,"",5.7,""
12/14/08,20:00:00,"",15.95,"",39.9,"",25.5,"",5.7,""
12/14/08,21:00:00,"",15.92,"",40,"",25.56,"",5.7,""
12/14/08,22:00:00,"",15.99,"",40.4,"",25.86,"",5.7,""
12/14/08,23:00:00,"",15.93,"",40.5,"",25.91,"",5.7,""
12/15/08,00:00:00,"",15.91,"",40.6,"",25.97,"",5.7,""
12/15/08,01:00:00,"",15.87,"",40.7,"",26.05,"",5.7,""
12/15/08,02:00:00,"",15.87,"",40.7,"",26.06,"",5.6,""
12/15/08,03:00:00,"",15.74,"",40.7,"",26.05,"",5.7,""
12/15/08,04:00:00,"",15.65,"",40.8,"",26.11,"",5.6,""
12/15/08,05:00:00,"",15.57,"",41,"",26.3,"",5.7,""
12/15/08,06:00:00,"",15.51,"",41.2,"",26.41,"",5.6,""
12/15/08,07:00:00,"",15.52,"",41.5,"",26.61,"",5.6,""
12/15/08,08:00:00,"",15.5,"",41.6,"",26.72,"",5.6,""
12/15/08,09:00:00,"",15.58,"",41.6,"",26.73,"",5.6,""
12/15/08,10:00:00,"",15.68,"",41.4,"",26.58,"",5.6,""
12/15/08,11:00:00,"",15.52,"",40.8,"",26.15,"",5.6,""
12/15/08,12:00:00,"",15.23,"",39.4,"",25.11,"",5.6,""
12/15/08,13:00:00,"",15.09,"",39.3,"",25.09,"",5.6,""
12/15/08,14:00:00,"",14.98,"",39.8,"",25.42,"",5.6,""
12/15/08,15:00:00,"",14.8,"",40.2,"",25.69,"",5.6,""
12/15/08,16:00:00,"",14.64,"",39.3,"",25.09,"",5.6,""
12/15/08,17:00:00,"",14.38,"",39.4,"",25.16,"",5.6,""
12/15/08,18:00:00,"",14.14,"",39.6,"",25.31,"",5.6,""
12/15/08,19:00:00,"",13.9,"",40.2,"",25.72,"",5.6,""
12/15/08,20:00:00,"",13.63,"",39.9,"",25.49,"",5.6,""
12/15/08,21:00:00,"",13.34,"",40.3,"",25.76,"",5.6,""
12/15/08,22:00:00,"",13.05,"",40.3,"",25.79,"",5.6,""
12/15/08,23:00:00,"",12.76,"",40.4,"",25.86,"",5.6,""
12/16/08,00:00:00,"",12.48,"",40.7,"",26.09,"",5.6,""
12/16/08,01:00:00,"",12.24,"",41.7,"",26.81,"",5.6,""
12/16/08,02:00:00,"",11.86,"",40.8,"",26.15,"",5.6,""
12/16/08,03:00:00,"",11.66,"",40.3,"",25.77,"",5.6,""
12/16/08,04:00:00,"",11.91,"",43.4,"",27.99,"",5.6,""
12/16/08,05:00:00,"",11.69,"",43.7,"",28.2,"",5.6,""
12/16/08,06:00:00,"",11.34,"",42.1,"",27.04,"",5.6,""
12/16/08,07:00:00,"",11.35,"",41.6,"",26.74,"",5.6,""
12/16/08,08:00:00,"",10.88,"",42,"",27.03,"",5.6,""
12/16/08,09:00:00,"",10.78,"",41.4,"",26.53,"",5.6,""
12/16/08,10:00:00,"",10.56,"",40.9,"",26.24,"",5.6,""
12/16/08,11:00:00,"",10.54,"",40.5,"",25.94,"",5.6,""
12/16/08,12:00:00,"",10.63,"",40.6,"",26,"",5.6,""
12/16/08,13:00:00,"",10.89,"",40.4,"",25.85,"",5.6,""
12/16/08,14:00:00,"",10.73,"",39.9,"",25.47,"",5.6,""
12/16/08,15:00:00,"",10.85,"",39.6,"",25.28,"",5.6,""
12/16/08,16:00:00,"",10.76,"",39.6,"",25.28,"",5.6,""
12/16/08,17:00:00,"",10.8,"",39.4,"",25.16,"",5.6,""
12/16/08,18:00:00,"",10.7,"",39.4,"",25.14,"",5.6,""
12/16/08,19:00:00,"",10.63,"",39.4,"",25.15,"",5.6,""
12/16/08,20:00:00,"",10.51,"",39.6,"",25.25,"",5.6,""
12/16/08,21:00:00,"",10.43,"",39.5,"",25.18,"",5.6,""
12/16/08,22:00:00,"",10.62,"",39.4,"",25.15,"",5.6,""
12/16/08,23:00:00,"",10.42,"",39.3,"",25.1,"",5.6,""
12/17/08,00:00:00,"",10.92,"",40.6,"",26.01,"",5.6,""
12/17/08,01:00:00,"",11.72,"",42.9,"",27.67,"",5.6,""
12/17/08,02:00:00,"",11.71,"",44.2,"",28.58,"",5.6,""
12/17/08,03:00:00,"",11.56,"",43.9,"",28.39,"",5.6,""
12/17/08,04:00:00,"",11.02,"",43.4,"",27.98,"",5.6,""
12/17/08,05:00:00,"",11.2,"",42.7,"",27.48,"",5.6,""
12/17/08,06:00:00,"",10.19,"",40.8,"",26.12,"",5.6,""
12/17/08,07:00:00,"",10.21,"",40.4,"",25.82,"",5.6,""
12/17/08,08:00:00,"",10.82,"",40.8,"",26.14,"",5.6,""
12/17/08,09:00:00,"",10.2,"",41.1,"",26.32,"",5.6,""
12/17/08,10:00:00,"",10.54,"",41.8,"",26.82,"",5.6,""
12/17/08,11:00:00,"",10.33,"",41.4,"",26.58,"",5.6,""
12/17/08,12:00:00,"",10.32,"",40.7,"",26.08,"",5.6,""
12/17/08,13:00:00,"",10.86,"",40.9,"",26.23,"",5.6,""
12/17/08,14:00:00,"",11.21,"",41.3,"",26.47,"",5.6,""
12/17/08,15:00:00,"",11.46,"",41.5,"",26.64,"",5.6,""
12/17/08,16:00:00,"",11.23,"",41.6,"",26.72,"",5.6,""
12/17/08,17:00:00,"",11.54,"",40.7,"",26.06,"",5.6,""
12/17/08,18:00:00,"",11.59,"",40.3,"",25.78,"",5.6,""
12/17/08,19:00:00,"",11.76,"",40.2,"",25.7,"",5.6,""
12/17/08,20:00:00,"",11.52,"",40,"",25.6,"",5.6,""
12/17/08,21:00:00,"",11.77,"",39.9,"",25.5,"",5.6,""
12/17/08,22:00:00,"",11.82,"",40,"",25.54,"",5.6,""
12/17/08,23:00:00,"",11.95,"",40.2,"",25.68,"",5.6,""
12/18/08,00:00:00,"",11.94,"",40.5,"",25.89,"",5.6,""
12/18/08,01:00:00,"",11.84,"",40.2,"",25.74,"",5.6,""
12/18/08,02:00:00,"",11.86,"",39.8,"",25.43,"",5.6,""
12/18/08,03:00:00,"",11.98,"",40,"",25.59,"",5.6,""
12/18/08,04:00:00,"",11.83,"",39.9,"",25.46,"",5.6,""
12/18/08,05:00:00,"",11.85,"",39.8,"",25.39,"",5.6,""
12/18/08,06:00:00,"",11.89,"",39.8,"",25.43,"",5.6,""
12/18/08,07:00:00,"",12.23,"",40.7,"",26.08,"",5.6,""
12/18/08,08:00:00,"",12.29,"",41.5,"",26.62,"",5.6,""
12/18/08,09:00:00,"",12.33,"",41.7,"",26.77,"",5.6,""
12/18/08,10:00:00,"",12.38,"",41.9,"",26.9,"",5.6,""
12/18/08,11:00:00,"",12.48,"",42,"",26.98,"",5.6,""
12/18/08,12:00:00,"",12.44,"",40.2,"",25.7,"",5.6,""
12/18/08,13:00:00,"",12.74,"",39.4,"",25.13,"",5.6,""
12/18/08,14:00:00,"",13.09,"",39.9,"",25.48,"",5.6,""
12/18/08,15:00:00,"",13.22,"",40.6,"",25.97,"",5.6,""
12/18/08,16:00:00,"",13.36,"",40.8,"",26.12,"",5.6,""
12/18/08,17:00:00,"",13.38,"",41.4,"",26.6,"",5.6,""
12/18/08,18:00:00,"",13.55,"",41.2,"",26.43,"",5.6,""
12/18/08,19:00:00,"",13.48,"",41.4,"",26.59,"",5.6,""
12/18/08,20:00:00,"",13.6,"",41.8,"",26.89,"",5.6,""
12/18/08,21:00:00,"",13.52,"",41.4,"",26.58,"",5.6,""
12/18/08,22:00:00,"",13.53,"",41.4,"",26.58,"",5.6,""
12/18/08,23:00:00,"",13.53,"",41.4,"",26.58,"",5.6,""
12/19/08,00:00:00,"",13.52,"",41.3,"",26.52,"",5.6,""
12/19/08,01:00:00,"",13.5,"",41.3,"",26.48,"",5.6,""
12/19/08,02:00:00,"",13.49,"",41.3,"",26.49,"",5.6,""
12/19/08,03:00:00,"",13.49,"",41.4,"",26.54,"",5.6,""
12/19/08,04:00:00,"",13.49,"",41.4,"",26.57,"",5.6,""
12/19/08,05:00:00,"",13.5,"",41.6,"",26.69,"",5.6,""
12/19/08,06:00:00,"",13.52,"",41.8,"",26.89,"",5.6,""
12/19/08,07:00:00,"",13.54,"",42,"",26.97,"",5.6,""
12/19/08,08:00:00,"",13.56,"",42,"",27.02,"",5.6,""
12/19/08,09:00:00,"",13.58,"",42,"",27.03,"",5.6,""
12/19/08,10:00:00,"",13.67,"",42.1,"",27.04,"",5.6,""
12/19/08,11:00:00,"",13.86,"",42,"",27,"",5.6,""
12/19/08,12:00:00,"",13.99,"",41.3,"",26.52,"",5.6,""
12/19/08,13:00:00,"",14.02,"",42.2,"",27.13,"",5.6,""
12/19/08,14:00:00,"",14.18,"",42.3,"",27.19,"",5.6,""
12/19/08,15:00:00,"",14.33,"",42.5,"",27.34,"",5.6,""
12/19/08,16:00:00,"",14.37,"",42.5,"",27.39,"",5.6,""
12/19/08,17:00:00,"",14.36,"",42.6,"",27.43,"",5.6,""
12/19/08,18:00:00,"",14.43,"",42.6,"",27.4,"",5.6,""
12/19/08,19:00:00,"",14.4,"",42.5,"",27.38,"",5.6,""
12/19/08,20:00:00,"",14.42,"",42.5,"",27.38,"",5.6,""
12/19/08,21:00:00,"",14.38,"",42.5,"",27.36,"",5.6,""
12/19/08,22:00:00,"",14.4,"",42.5,"",27.35,"",5.6,""
12/19/08,23:00:00,"",14.43,"",42.3,"",27.19,"",5.6,""
12/20/08,00:00:00,"",14.74,"",40.4,"",25.85,"",5.6,""
12/20/08,01:00:00,"",14.43,"",41.6,"",26.71,"",5.6,""
12/20/08,02:00:00,"",14.74,"",42,"",27,"",5.6,""
12/20/08,03:00:00,"",14.79,"",39.3,"",25.08,"",5.6,""
12/20/08,04:00:00,"",14.97,"",38.6,"",24.54,"",5.6,""
12/20/08,05:00:00,"",14.76,"",37.9,"",24.1,"",5.6,""
12/20/08,06:00:00,"",14.74,"",37.6,"",23.84,"",5.6,""
12/20/08,07:00:00,"",14.72,"",37.3,"",23.61,"",5.5,""
12/20/08,08:00:00,"",14.74,"",37.2,"",23.55,"",5.6,""
12/20/08,09:00:00,"",14.77,"",37.1,"",23.51,"",5.6,""
12/20/08,10:00:00,"",14.72,"",37,"",23.44,"",5.6,""
12/20/08,11:00:00,"",14.82,"",37.2,"",23.55,"",5.6,""
12/20/08,12:00:00,"",14.87,"",37.1,"",23.5,"",5.6,""
12/20/08,13:00:00,"",15.14,"",37.2,"",23.6,"",5.6,""
12/20/08,14:00:00,"",15.81,"",33.5,"",20.99,"",5.6,""
12/20/08,15:00:00,"",16.37,"",32,"",19.95,"",5.6,""
12/20/08,16:00:00,"",16.51,"",31.6,"",19.67,"",5.6,""
12/20/08,17:00:00,"",16.44,"",32.7,"",20.44,"",5.6,""
12/20/08,18:00:00,"",16.37,"",32.8,"",20.46,"",5.6,""
12/20/08,19:00:00,"",16.43,"",33.6,"",21.08,"",5.6,""
12/20/08,20:00:00,"",16.13,"",34.9,"",21.99,"",5.6,""
12/20/08,21:00:00,"",16.37,"",34.8,"",21.89,"",5.6,""
12/20/08,22:00:00,"",16.43,"",33.2,"",20.75,"",5.6,""
12/20/08,23:00:00,"",16.31,"",33,"",20.64,"",5.6,""
12/21/08,00:00:00,"",16.32,"",33.1,"",20.72,"",5.6,""
12/21/08,01:00:00,"",16.3,"",33.1,"",20.73,"",5.6,""
12/21/08,02:00:00,"",16.34,"",33.1,"",20.7,"",5.6,""
12/21/08,03:00:00,"",16.27,"",33.1,"",20.72,"",5.6,""
12/21/08,04:00:00,"",15.99,"",37.3,"",23.68,"",5.6,""
12/21/08,05:00:00,"",16,"",35.3,"",22.21,"",5.6,""
12/21/08,06:00:00,"",15.84,"",35.2,"",22.19,"",5.6,""
12/21/08,07:00:00,"",15.63,"",36,"",22.7,"",5.6,""
12/21/08,08:00:00,"",15.34,"",36.4,"",23.03,"",5.6,""
12/21/08,09:00:00,"",15.06,"",35.9,"",22.68,"",5.5,""
12/21/08,10:00:00,"",14.78,"",36.2,"",22.84,"",5.6,""
12/21/08,11:00:00,"",14.54,"",37,"",23.43,"",5.6,""
12/21/08,12:00:00,"",14.34,"",37.4,"",23.7,"",5.6,""
12/21/08,13:00:00,"",14.08,"",37.8,"",24.01,"",5.6,""
12/21/08,14:00:00,"",14.2,"",42.3,"",27.21,"",5.6,""
12/21/08,15:00:00,"",13.83,"",41,"",26.28,"",5.6,""
12/21/08,16:00:00,"",13.75,"",35.8,"",22.59,"",5.5,""
12/21/08,17:00:00,"",13.67,"",36.8,"",23.31,"",5.6,""
12/21/08,18:00:00,"",13.32,"",36.6,"",23.12,"",5.6,""
12/21/08,19:00:00,"",13.03,"",39,"",24.87,"",5.6,""
12/21/08,20:00:00,"",12.75,"",42.1,"",27.09,"",5.5,""
12/21/08,21:00:00,"",12.93,"",35.5,"",22.36,"",5.5,""
12/21/08,22:00:00,"",12.76,"",35.6,"",22.45,"",5.5,""
12/21/08,23:00:00,"",12.54,"",36.1,"",22.83,"",5.5,""
12/22/08,00:00:00,"",12.5,"",36.4,"",23,"",5.5,""
12/22/08,01:00:00,"",12.39,"",36.9,"",23.36,"",5.5,""
12/22/08,02:00:00,"",12.25,"",37.1,"",23.47,"",5.5,""
12/22/08,03:00:00,"",11.93,"",36.6,"",23.13,"",5.5,""
12/22/08,04:00:00,"",11.85,"",37.5,"",23.81,"",5.5,""
12/22/08,05:00:00,"",11.64,"",38,"",24.12,"",5.5,""
12/22/08,06:00:00,"",11.16,"",38.9,"",24.79,"",5.5,""
12/22/08,07:00:00,"",10.87,"",42.1,"",27.07,"",5.5,""
12/22/08,08:00:00,"",10.66,"",41.2,"",26.42,"",5.5,""
12/22/08,09:00:00,"",10.52,"",42.2,"",27.17,"",5.5,""
12/22/08,10:00:00,"",10.48,"",42.9,"",27.62,"",5.5,""
12/22/08,11:00:00,"",10.45,"",41.3,"",26.49,"",5.5,""
12/22/08,12:00:00,"",10.81,"",39.2,"",24.97,"",5.5,""
12/22/08,13:00:00,"",10.98,"",38.9,"",24.77,"",5.5,""
12/22/08,14:00:00,"",11,"",39.2,"",24.96,"",5.5,""
12/22/08,15:00:00,"",11.04,"",39.2,"",25.01,"",5.5,""
12/22/08,16:00:00,"",10.91,"",42,"",26.99,"",5.5,""
12/22/08,17:00:00,"",11,"",42.2,"",27.18,"",5.5,""
12/22/08,18:00:00,"",10.63,"",41.6,"",26.74,"",5.5,""
12/22/08,19:00:00,"",10.51,"",41.1,"",26.37,"",5.5,""
12/22/08,20:00:00,"",10.53,"",41.7,"",26.81,"",5.5,""
12/22/08,21:00:00,"",10.39,"",41.8,"",26.82,"",5.5,""
12/22/08,22:00:00,"",10.08,"",39.9,"",25.51,"",5.5,""
12/22/08,23:00:00,"",10.03,"",39.6,"",25.29,"",5.5,""
12/23/08,00:00:00,"",10.57,"",39.4,"",25.16,"",5.5,""
12/23/08,01:00:00,"",10.52,"",39.4,"",25.15,"",5.5,""
12/23/08,02:00:00,"",10.55,"",39.1,"",24.93,"",5.5,""
12/23/08,03:00:00,"",10.57,"",39,"",24.85,"",5.5,""
12/23/08,04:00:00,"",10.61,"",38.9,"",24.8,"",5.5,""
12/23/08,05:00:00,"",10.57,"",39,"",24.82,"",5.5,""
12/23/08,06:00:00,"",10.4,"",38,"",24.18,"",5.5,""
12/23/08,07:00:00,"",10.55,"",38.5,"",24.5,"",5.5,""
12/23/08,08:00:00,"",10.63,"",38.6,"",24.59,"",5.5,""
12/23/08,09:00:00,"",10.66,"",38.7,"",24.63,"",5.5,""
12/23/08,10:00:00,"",10.25,"",38.4,"",24.45,"",5.5,""
12/23/08,11:00:00,"",10.39,"",39.3,"",25.04,"",5.5,""
12/23/08,12:00:00,"",10.55,"",39.9,"",25.51,"",5.5,""
12/23/08,13:00:00,"",10.7,"",40,"",25.59,"",5.5,""
12/23/08,14:00:00,"",10.94,"",39.8,"",25.45,"",5.5,""
12/23/08,15:00:00,"",11.07,"",39,"",24.87,"",5.5,""
12/23/08,16:00:00,"",11.21,"",39.6,"",25.27,"",5.5,""
12/23/08,17:00:00,"",11.24,"",39.9,"",25.5,"",5.5,""
12/23/08,18:00:00,"",11.19,"",40.3,"",25.76,"",5.4,""
12/23/08,19:00:00,"",11.17,"",40.5,"",25.93,"",5.5,""
12/23/08,20:00:00,"",11.08,"",40.4,"",25.87,"",5.4,""
12/23/08,21:00:00,"",11.09,"",40.6,"",25.97,"",5.5,""
12/23/08,22:00:00,"",11.1,"",40.7,"",26.03,"",5.5,""
12/23/08,23:00:00,"",11.12,"",40.8,"",26.13,"",5.5,""
12/24/08,00:00:00,"",11.14,"",40.8,"",26.17,"",5.4,""
12/24/08,01:00:00,"",11.17,"",41.3,"",26.5,"",5.5,""
12/24/08,02:00:00,"",11.14,"",41.5,"",26.64,"",5.4,""
12/24/08,03:00:00,"",11.16,"",42,"",27.01,"",5.4,""
12/24/08,04:00:00,"",11.21,"",42.6,"",27.41,"",5.4,""
12/24/08,05:00:00,"",11.21,"",42.8,"",27.55,"",5.4,""
12/24/08,06:00:00,"",11.23,"",42.8,"",27.55,"",5.4,""
12/24/08,07:00:00,"",11.27,"",42.8,"",27.54,"",5.4,""
12/24/08,08:00:00,"",11.31,"",42.8,"",27.56,"",5.4,""
12/24/08,09:00:00,"",11.36,"",42.8,"",27.55,"",5.4,""
12/24/08,10:00:00,"",11.34,"",42.8,"",27.58,"",5.4,""
12/24/08,11:00:00,"",11.41,"",42.8,"",27.61,"",5.4,""
12/24/08,12:00:00,"",11.47,"",43,"",27.69,"",5.4,""
12/24/08,13:00:00,"",11.52,"",43,"",27.75,"",5.4,""
12/24/08,14:00:00,"",11.6,"",43.2,"",27.85,"",5.4,""
12/24/08,15:00:00,"",11.82,"",43.3,"",27.92,"",5.4,""
12/24/08,16:00:00,"",11.98,"",44,"",28.46,"",5.4,""
12/24/08,17:00:01,"",12.18,"",45.6,"",29.57,"",5.4,""
12/24/08,18:00:00,"",12.21,"",46.3,"",30.12,"",5.4,""
12/24/08,19:00:00,"",12.22,"",46.5,"",30.26,"",5.4,""
12/24/08,20:00:00,"",12.21,"",46.4,"",30.2,"",5.4,""
12/24/08,21:00:00,"",12.2,"",46.3,"",30.14,"",5.4,""
12/24/08,22:00:00,"",12.18,"",46.3,"",30.11,"",5.4,""
12/24/08,23:00:00,"",12.16,"",46.1,"",29.99,"",5.4,""
12/25/08,00:00:00,"",12.19,"",46.1,"",29.93,"",5.4,""
12/25/08,01:00:00,"",12.19,"",46.2,"",30.03,"",5.4,""
12/25/08,02:00:00,"",12.19,"",46.3,"",30.08,"",5.4,""
12/25/08,03:00:00,"",12.19,"",46.3,"",30.12,"",5.4,""
12/25/08,04:00:00,"",12.2,"",46.5,"",30.23,"",5.4,""
12/25/08,05:00:00,"",12.2,"",46.7,"",30.42,"",5.4,""
12/25/08,06:00:00,"",12.21,"",47,"",30.62,"",5.4,""
12/25/08,07:00:00,"",12.22,"",47.3,"",30.82,"",5.4,""
12/25/08,08:00:00,"",12.23,"",47.4,"",30.93,"",5.4,""
12/25/08,09:00:00,"",12.32,"",47.4,"",30.91,"",5.4,""
12/25/08,10:00:00,"",12.49,"",42.1,"",27.07,"",5.4,""
12/25/08,11:00:00,"",12.69,"",41.2,"",26.42,"",5.4,""
12/25/08,12:00:00,"",13.11,"",40.9,"",26.23,"",5.4,""
12/25/08,13:00:00,"",13.47,"",40.7,"",26.1,"",5.4,""
12/25/08,14:00:00,"",13.48,"",40.7,"",26.1,"",5.4,""
12/25/08,15:00:00,"",12.89,"",42.4,"",27.27,"",5.4,""
12/25/08,16:00:00,"",12.79,"",43.4,"",28.02,"",5.4,""
12/25/08,17:00:00,"",12.81,"",43.9,"",28.36,"",5.4,""
12/25/08,18:00:00,"",12.79,"",44,"",28.46,"",5.4,""
